client_name,zip_code,plan_effective_start_date,carrier_name,plan_admin_name,plan_id
Dusty Robotics,94041,2023-01-01,Blue Shield Of Ca,2023 Gold Full PPO 500/30 OffEx,70285CA8160004
Dusty Robotics,94041,2023-01-01,Blue Shield Of Ca,2023 Silver Tandem PPO 2550/70 OffEx,70285CA8160140
Dusty Robotics,94041,2023-01-01,Kaiser Permanente,2023 Gold 80 HMO 250/35 + Child Dental,40513CA0410014
Dusty Robotics,94041,2023-01-01,Kaiser Permanente,2023 Silver 70 HMO 2300/65 + Child Dental Alt,40513CA0410049
Dusty Robotics,94041,2023-01-01,Kaiser Permanente,2023 Platinum 90 HMO 0/20 + Child Dental,40513CA0410012
Dusty Robotics,94041,2023-01-01,Blue Shield Of Ca,2023 Gold Tandem PPO 500/30 OffEx,70285CA8160460
Dusty Robotics,94041,2023-01-01,Blue Shield Of Ca,2023 Silver Full PPO 2550/70 OffEx,70285CA8160007
Aya Living,92108,2023-01-01,California Choice,2023 Sharp Gold HMO A,92499CA0000003-77
Aya Living,92108,2023-01-01,California Choice,2023 Kaiser Permanente Bronze HMO B,40513CA0000004-77
Aya Living,92108,2023-01-01,California Choice,2023 Kaiser Permanente Silver HMO A,40513CA0000002-77
Aya Living,92108,2023-01-01,California Choice,2023 Anthem Blue Cross Gold PPO E,27603CA0000018-77
Aya Living,92108,2023-01-01,California Choice,2023 Sharp Silver HMO B,92499CA0000006-77
Aya Living,92108,2023-01-01,California Choice,2023 Kaiser Permanente Gold HMO B,40513CA0000006-77
Flexible Assembly Systems,92126,2023-01-01,Anthem Bc Of Ca,2023 Anthem Gold Select HMO 35 6RH0,27603CA1210278
Flexible Assembly Systems,92126,2023-01-01,Anthem Bc Of Ca,2023 Anthem Bronze Select PPO 6000/45% w/HSA PrevRx 6RJU,27603CA1220354
Flexible Assembly Systems,92126,2023-01-01,Anthem Bc Of Ca,2023 Anthem Silver Select PPO 45/1750/40% 6RGW,27603CA1221132
Flexible Assembly Systems,92126,2023-01-01,Kaiser Permanente,2023 Gold 80 HMO 250/35 + Child Dental,40513CA0410014
Flexible Assembly Systems,92126,2023-01-01,Kaiser Permanente,2023 Bronze 60 HDHP HMO 7000/0 + Child Dental,40513CA0410021
Flexible Assembly Systems,92126,2023-01-01,Anthem Bc Of Ca,2023 Anthem Gold Prudent Buyer PPO 30/500/20% 6RG9,27603CA1220752
Flexible Assembly Systems,92126,2023-01-01,Anthem Bc Of Ca,2023 Anthem Silver Prudent Buyer PPO 45/1750/40% 6RGX,27603CA1221131
MXC Global,92014,2023-01-01,Anthem Bc of Ca,2023 Anthem Gold CaliforniaCare HMO 35 6RHZ,27603CA1210302
MXC Global,92014,2023-01-01,Anthem Bc of Ca,2023 Anthem Bronze Prudent Buyer PPO 6000/45% w/HSA - PrevRx 6RJK,27603CA1220393
MXC Global,92014,2023-01-01,Anthem Bc of Ca,2023 Anthem Silver Prudent Buyer PPO 2600/35% w/HSA - PrevRx - Family 6RH6,27603CA1221557
Buildfire,92011,2023-01-01,Blue Shield Of Ca,Gold Full PPO 0/25,70285CA8160003
Buildfire,92011,2023-01-01,Blue Shield Of Ca,Gold Trio HMO 0/30,70285CA8170683
Buildfire,92011,2023-01-01,Blue Shield Of Ca,Silver Tandom Narrow PPO 2000/60,70285CA8160171
Buildfire,92011,2023-01-01,Blue Shield Of Ca,Platinum Trio HMO 0/20,70285CA8170255
Buildfire,92011,2023-01-01,Blue Shield Of Ca,Gold Tandom Narrow PPO 0/25,70285CA8160453
Buildfire,92011,2023-01-01,Blue Shield Of Ca,Silver Savings 2100/25,70285CA8160011
Zeplin,94105,2023-01-01,Anthem Bc Of Ca,6RH4 - Platinum PPO 15/40/10%,27603CA1220901
Zeplin,94105,2023-01-01,Kaiser Permanente,Platinum 90 HMO 0/10,40513CA0410026
Making Waves Foundation,94806,2023-01-01,California Choice,2023 Kaiser Permanente Platinum HMO A,40513CA0000003-77
Making Waves Foundation,94806,2023-01-01,California Choice,2023 Anthem Blue Cross Gold PPO E,27603CA0000018-77
Making Waves Foundation,94806,2023-01-01,California Choice,2023 Anthem Blue Cross Gold PPO D,27603CA0000017-77
Making Waves Foundation,94806,2023-01-01,California Choice,2023 Kaiser Permanente Gold HMO B,40513CA0000006-77
Making Waves Foundation,94806,2023-01-01,California Choice,2023 Kaiser Permanente Gold HMO D,40513CA0000012-77
PacWest Painting,92069,2023-01-01,Blue Shield Of Ca,(BASE) 2023 Silver Trio HMO 2300/70 OffEx,70285CA8170102
PacWest Painting,92069,2023-01-01,Blue Shield Of Ca,2023 Gold Trio HMO 0/30 OffEx,70285CA8170683
PacWest Painting,92069,2023-01-01,Mediexcel,2023 P5 Platinum HMO Plan,18971CA1010001
PacWest Painting,92069,2023-01-01,Blue Shield Of Ca,2023 Platinum Trio HMO 0/20 OffEx,70285CA8170255
CroMetrics,94904,2023-01-01,Unitedhealthcare,UHC Select Plus Direct - $0 - CVQS gold,49116CA0100012-13
CroMetrics,94904,2023-01-01,Unitedhealthcare,"UHC Select Plus Direct - $1,950 - CVQW silver",49116CA0100004-13
CroMetrics,94904,2023-01-01,Unitedhealthcare,UHC Options PPO AGRN / 417 (Hawaii Employees Only),
CroMetrics,94904,2023-01-01,Unitedhealthcare,"UHC Select Plus Direct - $2,450 - CVQX silver",49116CA0100003-13
CroMetrics,94904,2023-01-01,Unitedhealthcare,UHC Select Plus PPO Platinum CVQO /L44S platinum,49116CA0100017-13
CroMetrics,94904,2023-01-01,Unitedhealthcare,"UHC Select Plus Direct HSA w/Prem Rewards - HSA - $6,000 - CVQY bronze (HDHP)",37873CA0090055
Balance Manged Services,95215,2023-01-01,Anthem,2023 Anthem Silver Prudent Buyer PPO Network 2100/30%,27603CA1220563
Balance Manged Services,95215,2023-01-01,Anthem,2023 Anthem Gold Prudent Buyer PPO Network 30/500/20%,27603CA1220745
Balance Manged Services,95215,2023-01-01,Kaiser Permanente,2023 Platinum 90 HMO 0/10 + Child Dental Alt,40513CA0410026
Balance Manged Services,95215,2023-01-01,Kaiser Permanente,2023 Gold 80 HMO 250/35 + Child Dental,40513CA0410014
Shop-Ware Inc,94103,2023-01-01,Anthem Bc Of Ca,Platinum PPO 15/250/10%,27603CA1220815
Shop-Ware Inc,94103,2023-01-01,Anthem Bc Of Ca,Gold PPO 35/1000/20%,27603CA1220796
Shop-Ware Inc,94103,2023-01-01,Anthem Bc Of Ca,Silver PPO 50/2200/40%,27603CA1220834
Shop-Ware Inc,94103,2023-01-01,Kaiser Permanente,Platinum 90 HMO 0/20 + Child Dental,40513CA0410012
Shop-Ware Inc,94103,2023-01-01,Anthem Bc Of Ca,Bronze PPO 4600/50%,27603CA1221179
Borges USA Star Fine Foods,93710,2023-01-01,Aetna,2023 OA Managed Choice POS Gold CA 75/50 500,40733CA0110608
Borges USA Star Fine Foods,93710,2023-01-01,Kaiser Permanente,2023 Gold 80 HMO 250/35 + Child Dental,40513CA0410014
Borges USA Star Fine Foods,93710,2023-01-01,Aetna,2023 OA Managed Choice POS Gold CA 80/50 350 M,40733CA0110607
Borges USA Star Fine Foods,93710,2023-01-01,Kaiser Permanente,2023 Platinum 90 HMO 0/20 + Child Dental,40513CA0410012
Borges USA Star Fine Foods,93710,2023-01-01,Aetna,2023 OA Managed Choice POS Silver CA 60/50 2100,40733CA0110696
Wonderist Agency,92110,2023-01-01,Blue Shield Of Ca,Gold Trio HMO 0/30 OffEx,70285CA8170683
Wonderist Agency,92110,2023-01-01,Blue Shield Of Ca,Silver Tandem Narrow PPO 2000/60/35%/8750-70285CA8160153,70285CA8160171
Wonderist Agency,92110,2023-01-01,Blue Shield Of Ca,Silver Trio HMO 2300/70/0/8750-70285CA8170087,70285CA8170102
Wonderist Agency,92110,2023-01-01,Kaiser Permanente,Bronze 60 HMO 6300/65/40%/8600 - 40513CA0410019 + Child Dental,40513CA0410019
Wonderist Agency,92110,2023-01-01,Blue Shield Of Ca,Gold Tandem Narrow PPO 0/25/30%/8500-70285CA8160435,70285CA8160453
Wonderist Agency,92110,2023-01-01,Kaiser Permanente,Silver 70 HMO 1900/65/45%/8750 - 40513CA0410017 + Child Dental Alt,40513CA0410017
Wonderist Agency,92110,2023-01-01,Kaiser Permanente,Gold 80 HMO 250/35/0/7800 - 40513CA0410014 + Child Dental,40513CA0410014
Poll Everywhere,94104,2023-01-01,Anthem Bc Of Ca,Anthem Silver PPO 2600/35% - HSA,27603CA1221544
Poll Everywhere,94104,2023-01-01,Anthem Bc Of Ca,Anthem Platinum PPO 15/250/10%,27603CA1220815
Poll Everywhere,94104,2023-01-01,Anthem Bc Of Ca,Anthem Gold PPO 35/1000/20%,27603CA1220796
Poll Everywhere,94104,2023-01-01,Anthem Bc Of Ca,Anthem Silver PPO 50/2200/40%,27603CA1220834
R2 Technologoes,94568,2023-01-01,Blue Shield Of Ca,Gold Full PPO 0/25,70285CA8160003
R2 Technologoes,94568,2023-01-01,Blue Shield Of Ca,Platinum Full PPO 0/10,70285CA8160001
R2 Technologoes,94568,2023-01-01,Kaiser Permanente,Platinum 90 HMO 0/20,40513CA0410012
R2 Technologoes,94568,2023-01-01,Blue Shield Of Ca,Silver Full PPO Savings 2300,70285CA8160011
Invisible,94104,2023-01-01,Unitedhealthcare,UHC Select Plus Direct - $0 - CVQS gold,49116CA0100012-13
Invisible,94104,2023-01-01,Unitedhealthcare,UHC Options PPO AGRN / 417 (Hawaii Employees Only),
Invisible,94104,2023-01-01,Unitedhealthcare,UHC Select Plus PPO Platinum CVQN /L44S platinum,49116CA0100020-13
Invisible,94104,2023-01-01,Unitedhealthcare,"UHC Select Plus Direct - $1,950 - CVQW silver",49116CA0100004-13
Invisible,94104,2023-01-01,Unitedhealthcare,"UHC Select Plus Direct - $1,000 - CVQV gold",49116CA0100010-13
Invisible,94104,2023-01-01,Unitedhealthcare,"UHC Select Plus Direct HSA w/Prem Rewards - HSA - $6,000 - CVQY bronze (HDHP)",37873CA0090055
Invisible,94104,2023-01-01,Unitedhealthcare,"UHC Select Plus Direct HSA w/Prem Rewards - HSA - $2,800 - CVQQ silver (HDHP)",37873CA0090001-13
SDUM,92108,2023-03-01,California Choice,2023 Anthem Blue Cross Silver PPO C,27603CA0000015-77
SDUM,92108,2023-03-01,California Choice,2023 Sharp Silver HMO B,92499CA0000006-77
SDUM,92108,2023-03-01,California Choice,2023 Kaiser Permanente Bronze HMO B,40513CA0000004-77
Skyryse,90245,2023-02-01,Anthem Bc Of Ca,Anthem Gold PPO 25/30% 6RFN [SkyRyse],27603CA1220734
Skyryse,90245,2023-02-01,Kaiser Permanente,Platinum 90 HMO 0/10 + Child Dental Alt [SkyRyse],40513CA0410026
Skyryse,90245,2023-02-01,Anthem Bc Of Ca,Anthem Platinum PPO 15/40/10% 6RH4 [SkyRyse],27603CA1220916
Skyryse,90245,2023-02-01,Anthem Bc Of Ca,Anthem Gold PPO 30/500/20% 6RG9 [SkyRyse],27603CA1220754
Skyryse,90245,2023-02-01,Anthem Bc Of Ca,Anthem Silver PPO 2100/30% w/HSA PrevRx - 6RJ5 - (HDHP) [SkyRyse],27603CA1220569
Mostra Coffee,92128,2023-02-01,Blue Shield Of Ca,2023 Silver Trio HMO 2300/70 OffEx,70285CA8170102
Mostra Coffee,92128,2023-02-01,Blue Shield Of Ca,2023 Gold Trio HMO 0/30 OffEx,70285CA8170683
Mostra Coffee,92128,2023-02-01,Blue Shield Of Ca,2023 Gold Full PPO 750/30 OffEx,70285CA8160005
SleepScore Labs,92008,2023-02-01,Anthem Bc Of Ca,2023 HSA Prudent Buyer PPO,27603CA1221600
SleepScore Labs,92008,2023-02-01,Anthem Bc Of Ca,2023 0/20 Platinum HMO Priority Select,27603CA1211640
SleepScore Labs,92008,2023-02-01,Anthem Bc Of Ca,2023 25/30% Prudent Buyer PPO,27603CA1220733
SleepScore Labs,92008,2023-02-01,Anthem Bc Of Ca,2023 0/25 Platinum HMO Priority Select,27603CA1210914
SleepScore Labs,92008,2023-02-01,Kaiser Permanente,2023 Platinum 90 HMO 0/10 + Child Dental Alt,40513CA0410026
SleepScore Labs,92008,2023-02-01,Anthem Bc Of Ca,2023 35/1250/20% Gold HMO Priority Select,27603CA1211241
SleepScore Labs,92008,2023-02-01,Kaiser Permanente,2023 Silver 70 HMO 2300/65 + Child Dental Alt,40513CA0410049
Loud,92108,2023-03-01,California Choice,2023 Kaiser Permanente Bronze HMO B,40513CA0000004-77
Loud,92108,2023-03-01,California Choice,2023 Kaiser Permanente Bronze HMO C HSA,40513CA0000008-77
Loud,92108,2023-03-01,California Choice,2023 Kaiser Permanente Gold HMO C,40513CA0000010-77
Loud,92108,2023-03-01,California Choice,2023 Sharp Silver HMO B,92499CA0000006-77
Loud,92108,2023-03-01,California Choice,2023 UnitedHealthcare Silver HMO E,49116CA0000007-77
Loud,92108,2023-03-01,California Choice,2023 Sharp Gold HMO A,92499CA0000003-77
Loud,92108,2023-03-01,California Choice,2023 Anthem Blue Cross Bronze PPO A HSA,27603CA0000009-77
Loud,92108,2023-03-01,California Choice,2023 Kaiser Permanente Silver HMO A,40513CA0000002-77
Loud,92108,2023-03-01,California Choice,2023 Anthem Blue Cross Gold PPO E,27603CA0000018-77
Flume,93401,2023-03-01,Unitedhealthcare,Gold Select Plus  PPO 500/35/20%/8500-CVQU,49116CA0100011-13
Flume,93401,2023-03-01,Unitedhealthcare,Silver Select Plus  PPO 1950/55/40%/9100-CVQW,49116CA0100004-13
Flume,93401,2023-03-01,Unitedhealthcare,Silver SignatureValue Alliance HMO,49116CA0070222
Managed Facilities,95131,2023-03-01,Anthem Bc Of Ca,2023 Anthem Platinum Prudent Buyer PPO 15/40/10% 6RH4,27603CA1220904
Managed Facilities,95131,2023-03-01,Anthem Bc Of Ca,2023 Anthem Gold Prudent Buyer PPO 35/500/25% 6RGV,27603CA1221144
Managed Facilities,95131,2023-03-01,Anthem Bc Of Ca,2023 Anthem Gold CaliforniaCare HMO 30 6RH8,27603CA1210551
Managed Facilities,95131,2023-03-01,Anthem Bc Of Ca,2023 Anthem Silver Prudent Buyer PPO 2600/35% w/HSA - PrevRx - Single 6RG5,27603CA1221547
Global Go,92262,2023-03-01,Unitedhealthcare,2023 United Healthcare Select Plus Silver PPO 55/1950/60% (CV-QW),49116CA0100004-13
Global Go,92262,2023-03-01,Unitedhealthcare,2023 (CA Base) United Healthcare Harmony Gold HMO 35-70/30%/1500ded (CW-YH),49116CA0070766
Global Go,92262,2023-03-01,Unitedhealthcare,2023 United Healthcare Alliance Platinum HMO 25-50/400d (CW-X4),49116CA0070719
Global Go,92262,2023-03-01,Unitedhealthcare,2023 United Healthcare Select Plus Platinum PPO 5/250/80% (CV-QR),49116CA0100018-13
NSI Group,91316,2023-04-01,Blue Shield Of Ca,2023 Gold Full PPO 750/30 OffEx,70285CA8160005
NSI Group,91316,2023-04-01,Blue Shield Of Ca,2023 Gold Tandem PPO 750/30 OffEx,70285CA8160130
NSI Group,91316,2023-04-01,Blue Shield Of Ca,2023 Platinum Tandem PPO 250/15 OffEx,70285CA8160111
NSI Group,91316,2023-04-01,Blue Shield Of Ca,2023 Platinum Tandem PPO 0/10 OffEx,70285CA8160092
NSI Group,91316,2023-04-01,Blue Shield Of Ca,2023 Platinum Access+ HMO 0/20 OffEx,70285CA8170220
NSI Group,91316,2023-04-01,Blue Shield Of Ca,2023 Platinum Full PPO 0/10 OffEx,70285CA8160001
NSI Group,91316,2023-04-01,Blue Shield Of Ca,2023 Platinum Trio HMO 0/20 OffEx,70285CA8170252
Dvele,92354,2023-04-01,Kaiser Permanente,Kaiser Silver 70 HMO 2100/55,40513CA0410049
Dvele,92354,2023-04-01,Kaiser Permanente,Kaiser Platinum 90 HMO 0/20,40513CA0410012
Dvele,92354,2023-04-01,BlueShield of CA,Blue Shield Platinum Trio HMO 0/30,70285CA8170304
Dvele,92354,2023-04-01,BlueShield of CA,Blue Shield Silver Trio HMO 2300/70,70285CA8170100
Dvele,92354,2023-04-01,BlueShield of CA,Blue Shield Gold Full PPO Savings 1700/15,70285CA8160742
Dvele,92354,2023-04-01,BlueShield of CA,Blue Shield Gold Full PPO 0/25,70285CA8160003
Casas,92154,2023-05-01,Simnsa,SIMNSA: P-7-10-250 Medical Plan,
Casas,92154,2023-05-01,Covered California,2023 Sharp Premier Gold 80 HMO 250/35 + Child Dental,92499CA0010004
Casas,92154,2023-05-01,Covered California,2023 Sharp Performance Gold 80 HMO 350/25 + Child Dental,92499CA0010003
Casas,92154,2023-05-01,Covered California,2023 Blue Shield Gold 80 PPO 350/25 + Child Dental,70285CA8150003
Casas,92154,2023-05-01,Covered California,2023 Blue Shield Trio Silver 70 HMO 2500/55 + Child Dental,70285CA8230102
Spring Free EV,94117,2023-05-01,Unitedhealthcare,Select Plus PPO Platinum CVQO /L44S,49116CA0100017-13
Spring Free EV,94117,2023-05-01,Unitedhealthcare,Select Plus Direct - $0 - CVQS,49116CA0100012-13
Spring Free EV,94117,2023-05-01,Unitedhealthcare,"Select Plus Direct HSA w/Prem Rewards - HSA - $2,800 - CVQQ",37873CA0090001-13
Toast,92106,2023-06-01,Californiachoice,2023 Anthem Blue Cross Silver HMO C,27603CA0000019-77
Toast,92106,2023-06-01,Californiachoice,2023 Kaiser Permanente Gold HMO D,40513CA0000012-77
Toast,92106,2023-06-01,Californiachoice,2023 Anthem Blue Cross Gold HMO A,27603CA0000005-77
Toast,92106,2023-06-01,Californiachoice,2023 Kaiser Permanente Silver HMO D HSA,40513CA0000011-77
Toast,92106,2023-06-01,Californiachoice,2023 Kaiser Permanente Platinum HMO B,40513CA0000007-77
Medcor,92868,2023-06-01,Kaiser Permanente,2023 Kaiser Permanente Platinum 90 HMO 0/10 + Child Dental Alt,40513CA0410026
Medcor,92868,2023-06-01,Anthem Bc Of Ca,2023 Anthem Blue Cross HMO Link Gold Vivity HMO 25 (6RJZ),27603CA1211477
Medcor,92868,2023-06-01,Anthem Bc Of Ca,*2023 Anthem Blue Cross HMO Gold Priority Select HMO 35 (6RJ3),27603CA1210908
Medcor,92868,2023-06-01,Anthem Bc Of Ca,2023 Anthem Blue Cross PPO Gold PPO 25/30% (6RFN),27603CA1220732
Medcor,92868,2023-06-01,Anthem Bc Of Ca,2023 Anthem Blue Cross HMO Link Platinum Vivity HMO 15 (6RG8),27603CA1211344
Medcor,92868,2023-06-01,Anthem Bc Of Ca,2023 Anthem Blue Cross HMO Platinum Select HMO 0/20 (6RHH),27603CA1211608
Medcor,92868,2023-06-01,Kaiser Permanente,2023 Kaiser Permanente Gold 80 HMO 250/35 + Child Dental,40513CA0410014
Medcor,92868,2023-06-01,Kaiser Permanente,2023 Kaiser Permanente Gold 80 HMO 1000/40 + Child Dental Alt,40513CA0410053
Medcor,92868,2023-06-01,Anthem Bc Of Ca,2023 Anthem Blue Cross HMO Gold Select HMO 35 (6RH0),27603CA1210277
Medcor,92868,2023-06-01,Anthem Bc Of Ca,2023 Anthem Blue Cross HMO Platinum Priority Select HMO 0/20 (6RHG),27603CA1211639
Ecology Control Industries,90248,2023-06-01,Anthem Bc Of Ca,2023 Platinum Select HMO Network 0/25 6RHW,27603CA1210484
Ecology Control Industries,90248,2023-06-01,Anthem Bc Of Ca,2023 Platinum Prudent Buyer PPO Network 15/40/10% 6RH4,27603CA1220916
Ecology Control Industries,90248,2023-06-01,Anthem Bc Of Ca,2023 Anthem Gold CaliforniaCare HMO 30 6RH8,27603CA1210558
Ecology Control Industries,90248,2023-06-01,Anthem Bc Of Ca,2023 Gold Select Network HMO 30 6RJ4,27603CA1210544
Ecology Control Industries,90248,2023-06-01,Anthem Bc Of Ca,2023 Silver Prudent Buyer PPO Network 55/1950/35% 6RJ0,27603CA1220888
Ecology Control Industries,90248,2023-06-01,Anthem Bc Of Ca,2023 Platinum CaliforniaCare HMO Network 0/25 6RH3,27603CA1210517
SmashTech,92101,2023-06-01,Blue Shield Of Ca,2023 Silver Full Savings PPO 2300/25% w/HSA,70285CA8160011
SmashTech,92101,2023-06-01,Kaiser Permanente,2023 Gold 80 HMO 250/35,40513CA0410014
SmashTech,92101,2023-06-01,Blue Shield Of Ca,2023 Gold Full PPO 500/30/20%,70285CA8160004
SmashTech,92101,2023-06-01,Blue Shield Of Ca,2023 Gold Trio HMO 500/35,70285CA8170204
SmashTech,92101,2023-06-01,Blue Shield Of Ca,2023 Platinum Full PPO 250/15,70285CA8160002
SmashTech,92101,2023-06-01,Blue Shield Of Ca,2023 Platinum Trio HMO 0/30,70285CA8170306
SmashTech,92101,2023-06-01,Blue Shield Of Ca,2023 Gold Tandem Narrow PPO 500/30/20%,70285CA8160472
SmashTech,92101,2023-06-01,Blue Shield Of Ca,2023 Platinum Tandem Narrow PPO 250/15,70285CA8160114